# List of configurations
LR,Model,NoiseMethod,NoiseLevel,NoiseLevelIndex,TrialIndex,Technique,CCPickCleans,OptimizerFE,OptimizerIF,SGDDecay,SGDMomentum,Scheduler,Loss,Dataset,SamplesPerLabel,Iterations,LrSwitchIteration,AsifStartEpoch,IFFETrainLayers,IFHeads,RandomIFHeads,SharedIFLayers,IFReversePrivate,IFReversePublic,ClassPickCleansStartEpoch,ClassPickCleans,BadLabelPickingFreq,BadLabelPickingSampleCount,BadLabelPickingCycleCount,UseAugmentation,UseDGR,AsifLossCoef,PHuberTau
0.1,original,none,0,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,20,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,20,1,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,20,2,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,20,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,20,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,20,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,40,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,40,1,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,40,2,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,40,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,40,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,40,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,60,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,60,1,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,60,2,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,60,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,60,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,60,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,70,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,70,1,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,70,2,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,70,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,70,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,70,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,80,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,80,1,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,80,2,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,80,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,80,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,80,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,90,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,90,1,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,sym,90,2,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,90,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,90,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,instance,90,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,0,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,10,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,10,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,10,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,100,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,100,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,100,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,1000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,1000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,1000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,2000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,2000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,2000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,3000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,3000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,2,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,3000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,0,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,4000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
0.1,original,none,0,0,1,phuber,False,SGD,SGD,5e-4,0.9,phuber,ce,MNIST,4000,58625,58625,0,0,"",10,2,False,False,19,none,10,1000,0,False,True,1.0,2
